ccode,Country,Government Start,Government End,Regime Type,Years of The Government
620,Libya,2021-03-10,2021-12-31,Civilian provisional,3.0
625,Sudan,1955-01-01,1958-11-17,Parliamentary,69.0
625,Sudan,1958-11-17,1964-10-29,Military,65.0
625,Sudan,1964-10-29,1965-06-14,Provisional,59.0
625,Sudan,1965-06-14,1969-05-25,Parliamentary,59.0
625,Sudan,1969-05-25,1985-04-06,Personal,55.0
625,Sudan,1985-04-06,1986-04-12,Provisional military,39.0
625,Sudan,1986-04-12,1989-06-30,Parliamentary,38.0
625,Sudan,1989-06-30,2019-04-10,Personal,35.0
625,Sudan,2019-04-10,2019-08-20,Provisional military,5.0
625,Sudan,2019-08-20,2020-12-31,Civilian provisional,5.0
626,South Sudan,2011-06-01,2020-12-31,Personal,13.0
630,Iran,1925-12-15,1979-01-16,Monarchy,98.0
630,Iran,1979-01-16,2020-12-31,Party-based,45.0
640,Turkey,1923-10-29,1950-05-14,Party-based,100.0
640,Turkey,1950-05-14,1957-10-27,Parliamentary,74.0
640,Turkey,1957-10-27,1960-05-27,Party-based,66.0
640,Turkey,1960-05-27,1961-10-15,Military,64.0
640,Turkey,1961-10-15,1980-09-12,Parliamentary,62.0
640,Turkey,1980-09-12,1983-11-06,Military,44.0
640,Turkey,1983-11-06,2019-05-06,Presidential,40.0
640,Turkey,2019-05-06,2020-12-31,Party-personal,5.0
645,Iraq,1932-10-13,1958-07-14,Monarchy,92.0
645,Iraq,1958-07-14,1963-02-08,Personal,66.0
645,Iraq,1963-02-08,1968-07-17,Personal,61.0
645,Iraq,1968-07-17,1979-07-16,Party-personal,56.0
645,Iraq,1979-07-16,2003-04-07,Personal,45.0
645,Iraq,2003-04-07,2011-12-31,Foreign-occupied,21.0
645,Iraq,2011-12-31,2020-12-31,Parliamentary,12.0
651,Egypt,1922-02-28,1952-07-23,Monarchy,102.0
651,Egypt,1952-07-23,2011-02-11,Party-personal-military,72.0
651,Egypt,2011-02-11,2012-06-30,Provisional military,13.0
651,Egypt,2012-06-30,2013-07-03,Presidential,12.0
651,Egypt,2013-07-03,2014-05-28,Provisional military,11.0
651,Egypt,2014-05-28,2019-04-22,Presidential,10.0
651,Egypt,2019-04-22,2020-12-31,Military personal,5.0
652,Syria,1949-12-19,1951-11-29,Indirect military,74.0
652,Syria,1951-11-29,1954-02-25,Military,72.0
652,Syria,1954-02-25,1957-02-26,Presidential,70.0
652,Syria,1957-02-26,1958-02-28,Personal,67.0
652,Syria,1958-02-28,1962-03-28,Foreign-occupied,66.0
652,Syria,1962-03-28,1963-03-08,Indirect military,62.0
652,Syria,1963-03-08,2020-12-31,Party-personal-military,61.0
660,Lebanon,1943-11-22,1976-09-23,Parliamentary,80.0
660,Lebanon,1976-09-23,2005-04-26,Foreign-occupied,48.0
660,Lebanon,2005-04-26,2020-12-31,Parliamentary,19.0
663,Jordan,1946-05-25,2020-12-31,Monarchy,78.0
666,Israel,1948-05-14,2020-12-31,Parliamentary,76.0
670,Saudi Arabia,1927-05-20,2020-12-31,Monarchy,97.0
678,Yemen,1918-10-30,1962-09-26,Monarchy,105.0
678,Yemen,1962-09-26,1967-11-05,Military,62.0
678,Yemen,1967-11-05,1974-06-13,Personal,56.0
678,Yemen,1974-06-13,1978-07-17,Military,50.0
678,Yemen,1978-07-17,1990-05-22,Personal,46.0
679,Yemen,1990-04-22,2015-02-06,Personal,34.0
679,Yemen,2015-02-06,2020-12-31,Warlordism,9.0
680,Yemen South,1967-10-30,1990-05-22,Party-based,56.0
690,Kuwait,1949-06-19,2020-12-31,Monarchy,75.0
692,Bahrain,1971-07-15,2020-12-31,Monarchy,53.0
694,Qatar,1971-07-03,2020-12-31,Monarchy,53.0
696,United Arab Emirates,1971-07-02,2020-12-31,Monarchy,53.0
698,Oman,1741-12-31,2020-12-31,Monarchy,282.0
700,Afghanistan,1929-10-10,1973-07-17,Monarchy,95.0
700,Afghanistan,1973-07-17,1978-04-27,Personal,51.0
700,Afghanistan,1978-04-27,1992-04-16,Party-personal,46.0
700,Afghanistan,1992-04-16,1996-09-27,Warlordism,32.0
700,Afghanistan,1996-09-27,2001-11-13,Party-based,28.0
700,Afghanistan,2001-11-13,2014-09-29,Foreign-occupied,22.0
700,Afghanistan,2014-09-29,2020-12-31,Presidential,10.0
701,Turkmenistan,1990-09-27,2020-12-31,Party-personal,34.0
702,Tajikistan,1991-07-09,2020-12-31,Personal,33.0
703,Kyrgyzstan,1990-09-30,2005-03-24,Personal,34.0
703,Kyrgyzstan,2005-03-24,2010-04-07,Personal,19.0
703,Kyrgyzstan,2010-04-07,2011-12-01,Provisional ,14.0
703,Kyrgyzstan,2011-12-01,2020-10-15,Party-based,12.0
703,Kyrgyzstan,2020-10-15,2021-01-10,Provisional ,3.0
703,Kyrgyzstan,2021-01-10,2021-12-31,Presidential,3.0
704,Uzbekistan,1990-02-28,2020-12-31,Party-personal,34.0
705,Kazakhstan,1990-03-16,2020-12-31,Personal,34.0
710,China,1949-01-22,2020-12-31,Party-based,75.0
712,Mongolia,1921-09-14,1993-06-06,Party-based,103.0
712,Mongolia,1993-06-06,2020-12-31,Presidential,31.0
731,Korea North,1948-09-09,2020-12-31,Party-personal,76.0
732,Korea South,1948-08-13,1960-04-27,Personal,76.0
732,Korea South,1960-04-27,1961-05-16,Parliamentary,64.0
732,Korea South,1961-05-16,1987-06-29,Military,63.0
732,Korea South,1987-06-29,2020-12-31,Presidential,37.0
740,Japan,1945-08-14,1951-04-11,Foreign-occupied,79.0
740,Japan,1951-04-11,2020-12-31,Parliamentary,73.0
750,India,1947-08-15,2020-12-31,Parliamentary,77.0
760,Bhutan,1952-02-24,2008-04-09,Monarchy,72.0
760,Bhutan,2008-04-09,2020-12-31,Parliamentary,16.0
770,Pakistan,1947-08-14,1958-10-27,Oligarchy,77.0
770,Pakistan,1958-10-27,1971-12-20,Military personal,65.0
770,Pakistan,1971-12-20,1975-02-09,Parliamentary,52.0
770,Pakistan,1975-02-09,1977-07-05,Personal,49.0
770,Pakistan,1977-07-05,1988-11-16,Military personal,47.0
770,Pakistan,1988-11-16,1999-10-12,Parliamentary,35.0
770,Pakistan,1999-10-12,2008-08-18,Military personal,24.0
770,Pakistan,2008-08-18,2020-12-31,Parliamentary,16.0
771,Bangladesh,1971-03-11,1975-11-07,Party-personal,53.0
771,Bangladesh,1975-11-07,1982-03-24,Personal,48.0
771,Bangladesh,1982-03-24,1990-12-06,Personal,42.0
771,Bangladesh,1990-12-06,2007-01-11,Parliamentary,33.0
771,Bangladesh,2007-01-11,2009-01-06,Military,17.0
771,Bangladesh,2009-01-06,2020-12-31,Parliamentary,15.0
775,Myanmar,1948-01-04,1958-09-26,Parliamentary,76.0
775,Myanmar,1958-09-26,1960-02-06,Military,66.0
775,Myanmar,1960-02-06,1962-03-02,Parliamentary,64.0
775,Myanmar,1962-03-02,1988-09-18,Military personal,62.0
775,Myanmar,1988-09-18,2011-03-30,Military,36.0
775,Myanmar,2011-03-30,2021-02-01,Party-military,13.0
775,Myanmar,2021-02-01,2021-12-31,Military,3.0
780,Sri Lanka,1949-01-01,1978-09-07,Parliamentary,75.0
780,Sri Lanka,1978-09-07,1994-11-09,Party-based,46.0
780,Sri Lanka,1994-11-09,2020-12-31,Presidential,29.0
781,Maldives,1965-06-26,2008-11-11,Personal,59.0
781,Maldives,2008-11-11,2020-12-31,Presidential,15.0
790,Nepal,1846-09-15,1951-02-18,Monarchy,178.0
790,Nepal,1951-02-18,1991-05-12,Monarchy,73.0
790,Nepal,1991-05-12,2002-10-04,Parliamentary,33.0
790,Nepal,2002-10-04,2006-04-24,Monarchy,21.0
790,Nepal,2006-04-24,2020-12-31,Parliamentary,18.0
800,Thailand,1947-11-08,1957-09-16,Military personal,76.0
800,Thailand,1957-09-16,1973-10-14,Military personal,67.0
800,Thailand,1973-10-14,1975-03-17,Provisional,50.0
800,Thailand,1975-03-17,1976-10-06,Parliamentary,49.0
800,Thailand,1976-10-06,1988-07-24,Military personal,48.0
800,Thailand,1988-07-24,1991-02-23,Parliamentary,36.0
800,Thailand,1991-02-23,1992-05-20,Military,33.0
800,Thailand,1992-05-20,2006-09-19,Parliamentary,32.0
800,Thailand,2006-09-19,2007-12-23,Military,18.0
800,Thailand,2007-12-23,2014-05-07,Parliamentary,16.0
800,Thailand,2014-05-07,2020-12-31,Military,10.0
811,Cambodia,1953-10-09,1970-03-18,Monarchy,71.0
811,Cambodia,1970-03-18,1975-04-17,Personal,54.0
811,Cambodia,1975-04-17,1979-01-07,Party-based,49.0
811,Cambodia,1979-01-07,2020-12-31,Party-based,45.0
812,Laos,1954-11-24,1959-12-24,Parliamentary,69.0
812,Laos,1959-12-24,1960-12-16,Personal,64.0
812,Laos,1960-12-16,1962-07-24,Personal,63.0
812,Laos,1962-07-24,1975-11-29,Warlordism,62.0
812,Laos,1975-11-29,2020-12-31,Party-based,48.0
816,Vietnam,1949-12-31,2020-12-31,Party-based,74.0
817,Vietnam South,1953-12-31,1963-11-02,Personal,70.0
817,Vietnam South,1963-11-02,1975-04-30,Military,60.0
820,Malaysia,1957-07-31,2018-05-09,Party-based,67.0
820,Malaysia,2018-05-09,2020-12-31,Parliamentary,6.0
830,Singapore,1965-07-05,2020-12-31,Party-based,59.0
835,Brunei,1967-09-04,2020-12-31,Monarchy,57.0
840,Philippines,1947-01-01,1972-09-22,Presidential,77.0
840,Philippines,1972-09-22,1986-02-25,Personal,52.0
840,Philippines,1986-02-25,2020-12-31,Presidential,38.0
850,Indonesia,1949-12-27,1966-03-11,Personal,74.0
850,Indonesia,1966-03-11,1999-06-07,Party-personal-military,58.0
850,Indonesia,1999-06-07,2020-12-31,Presidential,25.0
860,East Timor,2002-04-20,2020-12-31,Presidential,22.0
900,Australia,1902-01-01,2020-12-31,Parliamentary,122.0
910,Papua New Guinea,1975-08-16,2020-12-31,Parliamentary,49.0
920,New Zealand,1908-01-01,2020-12-31,Parliamentary,116.0
935,Vanuatu,1980-07-30,2020-12-31,Parliamentary,44.0
940,Solomon Islands,1978-06-07,2020-12-31,Parliamentary,46.0
946,Kiribati,1979-07-12,2020-12-31,Presidential,45.0
947,Tuvalu,1978-09-01,2020-12-31,Parliamentary,46.0
950,Fiji,1970-09-10,1987-04-12,Party-based,54.0
950,Fiji,1987-04-13,1987-05-14,Parliamentary,37.0
950,Fiji,1987-05-14,1992-06-02,Military personal,37.0
950,Fiji,1992-06-02,1999-05-19,Party-based,32.0
950,Fiji,1999-05-19,2000-05-27,Parliamentary,25.0
950,Fiji,2000-05-27,2006-12-05,Party-based,24.0
950,Fiji,2006-12-05,2020-12-31,Military personal,17.0
955,Tonga,1970-05-04,2020-12-31,Monarchy,54.0
970,Nauru,1968-01-31,2020-12-31,Parliamentary,56.0
983,Marshall Islands,1979-10-01,2020-12-31,Presidential,45.0
986,Palau,1981-01-01,2020-12-31,Presidential,43.0
987,Micronesia,1979-05-11,2020-12-31,Parliamentary,45.0
990,Samoa,1961-12-01,2020-12-31,Parliamentary,62.0
